
Running 39 tests using 1 worker

[1A[2K(node:2578) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:2578) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[1/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA
[1A[2K  1) [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA 
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<button class=\"group p-4 rounded-xl border-2 transition-all border-indigo-500 bg-indigo-50 shadow-lg disabled:cursor-not-allowed\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".border-indigo-500.bg-indigo-50.disabled\\:cursor-not-allowed",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 2.24 (foreground color: #111827, background color: #4338ca, font size: 10.5pt (14px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-sm font-bold text-gray-900 group-hover:text-indigo-600 transition-colors\">Adiós al Excel</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".border-indigo-500.bg-indigo-50.disabled\\:cursor-not-allowed > .gap-3.items-center.flex > .text-left.flex-1 > .group-hover\\:text-indigo-600.text-gray-900.font-bold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#4338ca",[39m
    [31m+               "contrastRatio": 1.63,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#6b7280",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 1.63 (foreground color: #6b7280, background color: #4338ca, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<button class=\"group p-4 rounded-xl border-2 transition-all border-indigo-500 bg-indigo-50 shadow-lg disabled:cursor-not-allowed\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".border-indigo-500.bg-indigo-50.disabled\\:cursor-not-allowed",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 1.63 (foreground color: #6b7280, background color: #4338ca, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs text-gray-500 font-semibold\">FLIPPING25</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".border-indigo-500.bg-indigo-50.disabled\\:cursor-not-allowed > .gap-3.items-center.flex > .text-left.flex-1 > .text-gray-500.text-xs.font-semibold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#e5e7eb",[39m
    [31m+               "contrastRatio": 3.9,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#6b7280",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.9 (foreground color: #6b7280, background color: #e5e7eb, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<button class=\"group p-4 rounded-xl border-2 transition-all border-gray-200 bg-white hover:border-indigo-300 hover:shadow-md disabled:cursor-not-allowed\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".disabled\\:cursor-not-allowed.hover\\:border-indigo-300.hover\\:shadow-md:nth-child(2)",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.9 (foreground color: #6b7280, background color: #e5e7eb, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs text-gray-500 font-semibold\">ROOMPRO</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".disabled\\:cursor-not-allowed.hover\\:border-indigo-300.hover\\:shadow-md:nth-child(2) > .gap-3.items-center.flex > .text-left.flex-1 > .text-gray-500.text-xs.font-semibold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#e5e7eb",[39m
    [31m+               "contrastRatio": 3.9,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#6b7280",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.9 (foreground color: #6b7280, background color: #e5e7eb, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<button class=\"group p-4 rounded-xl border-2 transition-all border-gray-200 bg-white hover:border-indigo-300 hover:shadow-md disabled:cursor-not-allowed\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".disabled\\:cursor-not-allowed.hover\\:border-indigo-300.hover\\:shadow-md:nth-child(3)",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.9 (foreground color: #6b7280, background color: #e5e7eb, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs text-gray-500 font-semibold\">SWITCH2025</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".disabled\\:cursor-not-allowed.hover\\:border-indigo-300.hover\\:shadow-md:nth-child(3) > .gap-3.items-center.flex > .text-left.flex-1 > .text-gray-500.text-xs.font-semibold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#ffffff",[39m
    [31m+               "contrastRatio": 3.29,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#16a34a",[39m
    [31m+               "fontSize": "10.5pt (14px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 10.5pt (14px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<div class=\"rounded-lg bg-card text-card-foreground shadow-sm hover:shadow-2xl transition-all border-2 border-green-200\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".mb-12.md\\:grid-cols-3.gap-6 > .border-green-200.hover\\:shadow-2xl.bg-card",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 10.5pt (14px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<p class=\"text-sm font-semibold text-green-600 mb-3\">SOM (53% del SAM en 5 años)</p>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".border-green-200.hover\\:shadow-2xl.bg-card > .p-8.text-center > .mb-3",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#ffffff",[39m
    [31m+               "contrastRatio": 3.29,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#16a34a",[39m
    [31m+               "fontSize": "10.5pt (14px)",[39m
    [31m+               "fontWeight": "bold",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 10.5pt (14px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<div class=\"rounded-lg text-card-foreground shadow-sm group hover:shadow-2xl transition-all duration-300 border-2 border-green-200 hover:border-green-400 bg-white relative overflow-hidden\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".hover\\:border-green-400",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 10.5pt (14px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<p class=\"text-sm text-green-600 font-bold\">Gestión Avanzada de Coliving</p>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".hover\\:border-green-400 > .pb-6.pt-8.space-y-1\\.5 > .gap-4.mb-4.items-center > div:nth-child(2) > p",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#ffffff",[39m
    [31m+               "contrastRatio": 3.29,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#16a34a",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "bold",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<div class=\"bg-white rounded-2xl shadow-xl p-8 md:p-12\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".shadow-xl.md\\:p-12.rounded-2xl",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs font-bold text-green-600 mb-1\">✅ AHORA:</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".hover\\:shadow-lg.hover\\:border-indigo-300.border-gray-200:nth-child(1) > .space-y-3 > div:nth-child(2) > .mb-1.text-green-600.font-bold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#ffffff",[39m
    [31m+               "contrastRatio": 3.29,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#16a34a",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "bold",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<div class=\"bg-white rounded-2xl shadow-xl p-8 md:p-12\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".shadow-xl.md\\:p-12.rounded-2xl",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs font-bold text-green-600 mb-1\">✅ AHORA:</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".hover\\:shadow-lg.hover\\:border-indigo-300.border-gray-200:nth-child(2) > .space-y-3 > div:nth-child(2) > .mb-1.text-green-600.font-bold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#ffffff",[39m
    [31m+               "contrastRatio": 3.29,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#16a34a",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "bold",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<div class=\"bg-white rounded-2xl shadow-xl p-8 md:p-12\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".shadow-xl.md\\:p-12.rounded-2xl",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs font-bold text-green-600 mb-1\">✅ AHORA:</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".hover\\:shadow-lg.hover\\:border-indigo-300.border-gray-200:nth-child(3) > .space-y-3 > div:nth-child(2) > .mb-1.text-green-600.font-bold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#ffffff",[39m
    [31m+               "contrastRatio": 3.29,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#16a34a",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<div class=\"rounded-lg bg-card text-card-foreground shadow-sm group hover:shadow-2xl transition-all hover:border-indigo-300 border-2\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".md\\:grid-cols-4.max-w-7xl.gap-6 > .hover\\:border-indigo-300.hover\\:shadow-2xl.group:nth-child(1)",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs text-green-600 font-semibold\">€490/año • Ahorra €98 (2 meses gratis)</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".hover\\:border-indigo-300.hover\\:shadow-2xl.group:nth-child(1) > .pb-4.space-y-1\\.5.flex-col > .space-y-1 > .text-green-600.text-xs.font-semibold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#ffffff",[39m
    [31m+               "contrastRatio": 3.29,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#16a34a",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<div class=\"rounded-lg bg-card text-card-foreground group hover:shadow-2xl transition-all border-indigo-500 border-2 shadow-xl relative\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".border-indigo-500.shadow-xl.hover\\:shadow-2xl",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs text-green-600 font-semibold\">€1,490/año • Ahorra €298 (2 meses gratis)</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".border-indigo-500.shadow-xl.hover\\:shadow-2xl > .pb-4.space-y-1\\.5.flex-col > .space-y-1 > .text-green-600.text-xs.font-semibold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#ffffff",[39m
    [31m+               "contrastRatio": 3.29,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#16a34a",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<div class=\"rounded-lg bg-card text-card-foreground shadow-sm group hover:shadow-2xl transition-all hover:border-indigo-300 border-2\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   ".md\\:grid-cols-4.max-w-7xl.gap-6 > .hover\\:border-indigo-300.hover\\:shadow-2xl.group:nth-child(3)",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 3.29 (foreground color: #16a34a, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<div class=\"text-xs text-green-600 font-semibold\">€3,490/año • Ahorra €698 (2 meses gratis)</div>",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           ".hover\\:border-indigo-300.hover\\:shadow-2xl.group:nth-child(3) > .pb-4.space-y-1\\.5.flex-col > .space-y-1 > .text-green-600.text-xs.font-semibold",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#111827",[39m
    [31m+               "contrastRatio": 2.24,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#4338ca",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 2.24 (foreground color: #4338ca, background color: #111827, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<footer class=\"bg-gray-900 text-white py-12 px-4\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   "footer",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 2.24 (foreground color: #4338ca, background color: #111827, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<button class=\"inline-flex items-ce...\">",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
    [31m+           "a[href$=\"inmova\"]:nth-child(1) > .hover\\:bg-indigo-100.hover\\:text-indigo-400.active\\:bg-indigo-200",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#111827",[39m
    [31m+               "contrastRatio": 2.24,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#4338ca",[39m
    [31m+               "fontSize": "9.0pt (12px)",[39m
    [31m+               "fontWeight": "normal",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 2.24 (foreground color: #4338ca, background color: #111827, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+             "relatedNodes": Array [[39m
    [31m+               Object {[39m
    [31m+                 "html": "<footer class=\"bg-gray-900 text-white py-12 px-4\">",[39m
    [31m+                 "target": Array [[39m
    [31m+                   "footer",[39m
    [31m+                 ],[39m
    [31m+               },[39m
    [31m+             ],[39m
    [31m+           },[39m
    [31m+         ],[39m
    [31m+         "failureSummary": "Fix any of the following:[39m
    [31m+   Element has insufficient color contrast of 2.24 (foreground color: #4338ca, background color: #111827, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",[39m
    [31m+         "html": "<button class=\"inline-flex items-ce...\">",[39m
    [31m+         "impact": "serious",[39m
    [31m+         "none": Array [],[39m
    [31m+         "target": Array [[39m
